node_id,base_stock,safety_stock
N000020,4005922280.868921,45121543.55928554
N000495,835055.4100967663,15019.618363606322
N000312,119991105.74049634,1372280.9305668913
N000565,414674.22349874215,9463.41310716843
N000528,357386.870548449,12270.443881059859
N000392,6129706.52121462,84276.9725262878
N000212,82193785.92180692,923456.4335696801
N000321,76588808.9525779,876436.48153774
N000259,106095722.96483003,767482.294185279
N000579,121531.7862766754,4372.72541181835
N000773,121927.10983688693,2511.8291533374318
N000702,185983.89821944176,4662.318886340806
N000654,24824.867312255697,1093.6530487874336
N000861,1831.459604067526,108.7086877483162
N000128,10652798.425432006,238894.34320160755
N000234,172810802.46156257,1701338.489129019
N000842,116.30909361718878,32.87583328249923
N000848,1253.5894434063553,73.02222661708265
N000383,447715.8217701791,13565.30109302051
N000573,359358.73141656094,5819.8862549502055
N000575,0.0,0.0
N000249,436164740.01626647,11996225.576465182
N000092,2138896839.5414388,14209567.490139192
N000100,19199488685.445435,99504525.15849714
N000075,9062832885.252012,136215575.5907142
N000679,372249.56255276845,6776.474882175211
N000554,50569.06798641745,1516.047022559816
N000372,3962413.8623768436,59891.3327224873
N000056,1770496765.7034569,16090934.736483956
N000544,258066.19898579395,6281.37024139839
N000926,902.4120566747097,34.38211945648453
N000991,65.00280190338609,29.453775923500235
N000206,160304856.35063827,1367591.0033989225
N000674,0.0,0.0
N000217,799037476.059116,5350548.133541751
N000306,324179.8357976096,6283.789706833952
N000647,206060.4801501311,4295.796107137987
N000967,0.0,0.0
N000331,259963667.70905378,1626992.919614514
N000869,66.87068255073048,15.099857183012302
N000914,0.0,0.0
N000968,1726.4850532847292,108.71710833261666
N000294,76265899.62758046,770784.5798325995
N000531,2134958.887542335,21551.515088691765
N000134,3379621.839614801,65093.61824541256
N000603,336.8030433649046,21.288626053118524
N000884,0.0,0.0
N000354,16125884.091236861,139978.75977534978
N000657,7844.949888122386,871.4025586392828
N000303,1319383.6511937275,21573.237369108618
N000198,16754083.327761035,285085.0111748463
N000639,61153.97669431258,4632.861098594885
N000313,79783040.52870369,1633982.98946837
N000737,3690.99754836512,533.3006742583252
N000823,2607.210834077885,184.77403800118162
N000874,286.2246783100958,5.720370572345133
N000211,1868503655.1000452,11134381.165365495
N000808,4930.879259942338,138.42696080567848
N000597,0.0,0.0
N000139,379362742.5843061,4994363.756337924
N000664,23990.041036017366,693.3097808739436
N000341,42981931.36176789,556676.7003535263
N000010,3027587319.59131,31116464.018626593
N000271,9470295.257969452,132169.98095491732
N000760,66219.14372103623,2527.216257883686
N000244,6881193.828024423,117272.7804688554
N000563,2211044.1337122223,35326.611608421
N000304,165129711.2012652,905906.848657847
N000488,0.0,0.0
N000280,4976335.282945807,102278.90012410379
N000498,20647.064845840992,949.7794945447513
N000578,0.0,0.0
N000935,0.0,0.0
N000658,0.0,0.0
N000845,0.0,0.0
N000034,11705822322.596907,85595899.7250611
N000273,445376.3076123282,15775.481219360314
N000335,17215583.970292605,194548.2291884048
N000553,7266240.279859035,188621.03045274105
N000889,0.0,0.0
N000418,467622.8583465495,9401.50875899182
N000023,23360410555.131607,157339065.93338603
N000747,397390.86690528854,7418.2089457189695
N000923,534.9312277624437,43.369589704651986
N000117,18063046738.52084,120997809.97863448
N000151,5299515599.0482235,38558341.603106886
N000690,26174.547663900677,2066.409376409604
N000794,2774.760174712274,208.9339583531024
N000183,1703094122.9717655,16980556.037425965
N000984,0.0,0.0
N000296,230965864.57916847,1986463.7540447838
N000865,424.68854470600274,30.066048664609596
N000640,6711.966367102783,448.0795624806215
N000701,2018.4768171679862,95.05307408175538
N000019,4037953566.099534,48408958.18180015
N000791,0.0,0.0
N000667,0.0,0.0
N000262,4962278.147996718,61747.05371451168
N000311,5881414.783027133,69539.1769548803
N000449,5648385.877849777,99443.19408229267
N000138,72953845.99364074,457108.4904846731
N000606,0.0,0.0
N000786,358.7892327164856,7.847277386337719
N000632,0.0,0.0
N000454,17062.169795794525,906.4743230625452
N000560,5025289.659090074,86572.25698613204
N000832,20275.837127654086,1347.6735852295587
N000973,1027.2076762944416,20.116614103301135
N000071,343048035.62867194,10082031.167125262
N000436,12314045.150125857,134082.1135391666
N000123,23557258.34237881,219134.38126424613
N000223,136991334.13841945,1067264.1602264843
N000755,4660.787277409555,494.49151079231996
N000933,0.0,0.0
N000711,0.0,0.0
N000670,392491.92279681936,8784.788817578989
N000682,0.0,0.0
N000051,360613497.2351375,9430596.454957804
N000049,5726289677.542002,49859936.10115086
N000581,516141.9431381736,14857.318409713524
N000170,512431415.1826235,8882593.528643508
N000106,3290985523.5831404,29721880.00997567
N000391,935346.8614326641,24874.71439622486
N000972,56.32685454897265,12.249397462404612
N000077,321912170.262375,3210894.899589906
N000411,3942280.5767036676,49679.5522384712
N000724,0.0,0.0
N000501,1011431.9930856255,23693.74946217016
N000756,56138.87718984837,984.2100335428368
N000394,1654062.257664772,20062.302362427195
N000765,12296.859298331618,263.90185106485467
N000717,0.0,0.0
N000942,897.4371486592848,57.084666367901576
N000154,1164121633.5121841,6295126.037858658
N000837,4724.8132291424345,151.4299368405352
N000735,33448.49335486637,1648.7319956662104
N000559,0.0,0.0
N000163,6197265014.002245,51780687.31691228
N000213,456034392.4997703,5032144.757984542
N000267,0.0,0.0
N000885,254.64650380278079,32.26609620921614
N000697,0.0,0.0
N000094,88788271.84380561,1124413.3808494306
N000473,422517.97152649256,9450.13068900892
N000155,48058579.37289906,380959.95922953956
N000904,244.96306292201504,65.23478749932096
N000781,0.0,0.0
N000799,0.0,0.0
N000538,72996.0876125502,3196.0900464329725
N000948,338.17259461421094,13.620342673153617
N000800,0.0,0.0
N000821,0.0,0.0
N000858,3971.1582398108726,200.0926315264286
N000097,892296602.1288003,6743309.195855699
N000641,12887.376555131337,1034.4585407947293
N000140,1217757506.8525481,22590284.574694846
N000739,1178.2308883213689,56.080207178321615
N000283,1909113.5666689987,21663.388883860738
N000672,10965.490262299869,1089.5795871049572
N000857,0.0,0.0
N000409,22698399.421208803,427672.5919519485
N000061,37438419.40332871,357825.52252909663
N000871,0.0,0.0
N000402,17319194.540130764,193313.43908603626
N000855,662.5863462949059,54.54942257776595
N000103,82330110.2906407,1783637.14772985
N000587,59366.11465304855,4519.413913878377
N000683,0.0,0.0
N000996,0.0,0.0
N000676,11452.947939510706,399.53086148048993
N000378,34268321.47904751,630800.0910787462
N000481,549441.7019172388,11592.042486152786
N000998,0.0,0.0
N000181,3171833660.2844934,43592011.09118323
N000982,278.09154499833664,48.17965163908224
N000101,3335648954.8828125,27891793.740416095
N000393,536683.1480664032,12102.337957504596
N000239,361663394.20693743,5533258.842128043
N000519,2353880.4236762063,30564.984165811304
N000112,584486542.1516534,5334168.613012372
N000543,162436.7749703286,6989.3869981856005
N000557,36329.63551631367,1226.2319851464872
N000172,159611676.89162523,3556789.692707542
N000574,0.0,0.0
N000585,2025.6511166767339,278.39118384923876
N000329,1988480.042230708,39148.701094635646
N000093,1556764353.6543212,17338089.00276034
N000193,0.0,0.0
N000200,1137373075.0621662,7126076.749224258
N000979,21.14968037548706,13.161894557653598
N000204,52900512.82112738,441289.1153449996
N000830,0.0,0.0
N000722,9657.970800107176,560.1697000412902
N000375,2383638.0142583614,36126.64687094535
N000824,5892.406289721223,284.6875146068324
N000088,54978725.46619933,1133013.626764136
N000416,23966068.573125117,468306.214230789
N000811,4215.055012970122,242.67792530804385
N000390,7881698.5341238035,79827.68644220728
N000442,20761.057591725115,2033.5013318290753
N000448,1883968.8063220493,16448.761281280676
N000424,7368639.648593104,179349.15612238477
N000911,0.0,0.0
N000978,214.78607509556954,3.2514328634319036
N000253,17239389.234614965,439914.0721204879
N000626,24718.380267467786,1203.3088023618973
N000600,289287.0210634444,4172.299693621442
N000797,4519.713620577478,213.13806737830654
N000520,1709791.9037447814,29318.89326135125
N000925,2205.8439844934483,147.3777838722497
N000505,25224.240388604656,994.2028968201681
N000086,3054492116.093742,12602689.261354724
N000438,268655.08595825545,9445.315973613237
N000813,1765.5966687472328,222.25985717561483
N000452,32112827.843347427,836817.8751382049
N000990,336.16855346212014,19.410260198729624
N000893,309.76567425769844,1.132166721330593
N000673,33976.02384379408,859.56117656605
N000038,6260237806.524541,72026636.45165147
N000622,51623.89350308106,1582.8605604691033
N000203,141773166.6913331,897730.6051858973
N000921,0.0,0.0
N000413,8448834.397096163,88354.71801303851
N000362,55919232.26518625,769108.1648795474
N000945,0.0,0.0
N000572,125829.39593039425,6203.003276304293
N000840,0.0,0.0
N000048,10208727896.280746,96270165.01331149
N000129,7840351.77986851,92154.59726323
N000455,166807.0725227333,7696.18948000593
N000358,9969120.610809332,115038.46632062021
N000480,0.0,0.0
N000834,0.0,0.0
N000944,128.34185900405188,2.1745404165876603
N000764,0.0,0.0
N000853,32026.382017953685,778.3859345591766
N000201,1334785327.5524123,26806697.05598452
N000714,23978.164984669398,699.192080206152
N000892,0.0,0.0
N000357,1577509.732122982,26765.695019039944
N000592,741469.8865250085,15073.930521367092
N000887,0.0,0.0
N000635,1156703.19209807,25151.5917631497
N000359,4310194.061538973,55789.794092787124
N000838,0.0,0.0
N000901,93.50781329163138,3.1303591618347886
N000076,6003507779.787687,60918523.117336676
N000589,1100084.1425021328,28951.982932147086
N000504,1178984.2053764274,20463.9794049416
N000256,892598518.1528943,10728605.500546644
N000671,33621.32130845093,2562.85004679572
N000150,479506124.94974613,4299399.620780752
N000705,819.182130056685,30.637701460942747
N000590,0.0,0.0
N000314,153472.34051129967,3708.3593239446445
N000836,222.8911018764437,30.639000090876863
N000879,0.0,0.0
N000320,46311054.65187953,1334567.6640503206
N000920,0.0,0.0
N000882,2608.498584931527,125.70209924257777
N000149,44560290.11220393,288914.36866632407
N000188,342489237.3839517,3106917.7437293176
N000159,6281544.339708613,140088.14458199686
N000582,3774899.1791787418,34630.36696332945
N000646,7621.320429532791,211.07035977603059
N000761,8638.281254014455,576.6995984869548
N000255,19653399.33358257,120555.9306738352
N000502,306609.2563266,9232.540170571283
N000721,0.0,0.0
N000778,1602.7095953530884,225.46301596413818
N000389,31153.96415422117,1037.6107489303947
N000353,1115574.35308489,19930.897135152543
N000960,0.0,0.0
N000698,0.0,0.0
N000245,110829947.93869583,715460.6545616741
N000876,491.8713615327781,133.23238106860262
N000913,0.0,0.0
N000126,8263193639.886416,49441574.58888708
N000014,157685799045.88406,1130369088.034272
N000241,5561637.807882205,153210.96771712956
N000087,21022147132.2919,175116773.42416486
N000085,1597317085.824999,27391195.14974079
N000788,77.99523510560101,0.2976395208558527
N000593,0.0,0.0
N000816,0.0,0.0
N000232,136373963.10793993,1803391.335853611
N000483,8939572.725421421,115692.35209056706
N000414,0.0,0.0
N000287,5830375.155850018,96497.94914908921
N000352,12554466.57494976,155844.52987069936
N000105,9933345341.818861,68501751.16709588
N000875,0.0,0.0
N000485,562437.3627906905,8849.008521073014
N000118,892181753.1442761,32983122.17279404
N000584,5627.38495416798,356.8129371201187
N000533,9485055.805941897,121705.942138469
N000364,54790209.45871999,708532.3765041241
N000732,9648.389641089092,325.08581142980125
N000783,2866.1747273373003,116.34398878187596
N000446,0.0,0.0
N000479,0.0,0.0
N000099,1064096602.6118711,21866567.740006108
N000015,19083066306.08733,183096553.0048293
N000957,0.0,0.0
N000478,68732.10580064202,2753.300605508418
N000928,0.0,0.0
N000260,3633486.5201438307,50047.984770176874
N000465,1855841.7627707005,34216.48268372121
N000847,515.7048340139846,53.816325922968936
N000124,0.0,0.0
N000999,0.0,0.0
N000110,253387214.0398521,4053836.2532714806
N000749,1765.3227373591435,546.2257510749895
N000809,13642.850935017716,1888.0589603357753
N000145,6463048556.458685,50139774.61355704
N000549,375717.8749162713,5429.701119162609
N000264,128878.49468070561,5623.103519915182
N000792,27907.01051013414,805.8025802941205
N000775,0.0,0.0
N000916,0.0,0.0
N000995,569.9891554493634,23.298542170455903
N000507,8111867.866952275,114947.84447594477
N000542,551515.0289514044,9033.64120899093
N000566,0.0,0.0
N000826,0.0,0.0
N000652,0.0,0.0
N000950,0.0,0.0
N000770,0.0,0.0
N000396,0.0,0.0
N000546,0.0,0.0
N000807,31064.0040459194,1143.1339676558864
N000343,7532.445322777488,495.07737668000135
N000793,6551.71983557002,342.4876998406686
N000844,0.0,0.0
N000059,67139838902.254776,362466496.7685932
N000492,1163445.0961273606,31580.189941958943
N000906,0.0,0.0
N000653,50048.07190300648,1613.1718632434745
N000293,162236336.44761667,3888556.158787529
N000327,79194047.02616462,1427252.1382581757
N000060,2639525607.516491,16531683.33034626
N000042,138097868348.7411,582354666.1133178
N000064,505676303.92829674,3474832.5475436384
N000147,136616847.86223823,1131055.5455694334
N000226,0.0,0.0
N000003,12750172130.539656,93776085.47029898
N000428,10034766.94524615,153341.3584234021
N000107,11283455681.9407,64634966.74665852
N000374,21515329.589854244,281397.0992197642
N000518,17902.380239345406,2698.9491218848225
N000127,3699658098.33879,37656656.48565689
N000173,157295161.24951822,1457476.2464689987
N000403,16143841.912739761,259086.63425852408
N000738,63570.76299598988,1733.5364930233623
N000420,1164907.022277036,13801.470153102724
N000336,0.0,0.0
N000224,11443726.621889988,110266.47523517099
N000831,0.0,0.0
N000558,59375.60682637204,2385.9513200187757
N000958,0.0,0.0
N000350,39247802.41830608,572779.3597398496
N000728,0.0,0.0
N000776,818.6326161098227,50.92458298160849
N000208,12746283.75705306,110750.47489314755
N000399,7117083.5415648585,88158.47350904327
N000285,67902843.02554315,695293.7568685557
N000490,1144205.0643835317,17196.62085526139
N000819,0.0,0.0
N000692,170845.4267033099,4088.0710576251627
N000516,905111.0133497508,19435.599040521272
N000156,5920448413.188126,50965686.78456636
N000905,444.3667686402459,11.389107813467925
N000835,0.0,0.0
N000386,37018991.89553071,251085.276720775
N000235,7277840.026290687,148579.83530162607
N000178,2845481112.208314,18649226.707651887
N000515,8412986.939148227,214707.15344819243
N000629,0.0,0.0
N000360,0.0,0.0
N000131,595164811.2906284,5084131.074138869
N000379,1046414.3118131986,18672.77519569933
N000410,247241.03667724744,9459.49899043199
N000940,0.0,0.0
N000028,53156497048.36879,489195448.88485044
N000167,34902566.751335345,1141189.0965716587
N000231,710524.3887522278,16877.222841864776
N000323,66217886.44107297,570838.026064763
N000458,29298643.26094935,515627.15948983264
N000599,1553141.731892161,16629.530168965033
N000180,63084676.22743395,1335757.9111940227
N000166,1854241198.132273,7716246.214883162
N000194,330569802.1339522,1848658.6943959459
N000045,2359810982.8087463,39983980.20518674
N000182,91383254.89710511,716647.0451998624
N000199,60058060.525440186,491457.2995177069
N000266,427113857.8039068,9875027.485774769
N000860,2509.9521852365456,445.5450550374809
N000162,179441022.96160004,1924977.950937297
N000709,2332.592686495265,106.05048945633963
N000370,2024630.66768599,31964.648851982787
N000395,146002.2089581812,6015.812242272774
N000310,1162720.3411940096,49317.89800511491
N000299,16718533.272128584,177762.12068415742
N000373,30094151.526354533,548813.5007177872
N000896,0.0,0.0
N000706,93387.73210848434,3404.251417072074
N000919,143.23064603573278,30.06167133737691
N000601,7319116.12904574,167884.10253228515
N000322,92048458.00955988,832066.217776598
N000388,22179198.323647838,294635.1395400343
N000662,0.0,0.0
N000289,365720681.9038725,2391793.8271271633
N000300,185060963.1321202,1877983.4531371736
N000726,7615.340284932341,357.0428544822841
N000989,215.74513973070873,21.73314324830906
N000412,16180194.42326346,151821.96675160038
N000586,1331401.0060971722,20346.665802514406
N000678,319670.063342278,7375.419240214859
N000891,0.0,0.0
N000801,336.48435920131743,49.687633666072884
N000218,9309066.309873898,198600.38013465932
N000649,4386.869297625759,205.65855748988236
N000877,0.0,0.0
N000165,322402.7974530769,13007.326601875417
N000363,135061.97372582313,9557.203695521926
N000731,1443.0011133709372,50.1881733537644
N000018,405293761.80086654,2194796.0464048903
N000863,0.0,0.0
N000098,9304212772.995533,101691669.19743553
N000066,439587710.8594967,9652741.622907113
N000415,7333863.818873152,82615.09946941934
N000189,96014053.23725355,1256045.7315138925
N000700,30172.50103800966,1087.5295511436882
N000736,598449.4036553364,13892.79517001871
N000247,99513652.85406366,595535.8087728355
N000148,466200768.6968551,7247890.541536262
N000116,1706954310.891635,10068433.533192743
N000745,0.0,0.0
N000691,8717.081081723092,444.16482122774784
N000332,20074960.8990572,246857.30116799995
N000620,0.0,0.0
N000687,0.0,0.0
N000744,48515.46362311184,3200.1384013521215
N000902,0.0,0.0
N000252,170518298.14811444,4224488.178970488
N000974,0.0,0.0
N000230,3109275.6032052245,41689.00482656057
N000001,13792648922.083073,49704396.405560724
N000233,367606728.5804316,3106900.6783725116
N000612,0.0,0.0
N000570,369046.25922979804,8013.907422394075
N000946,0.0,0.0
N000307,12224219.345458187,97365.06256338223
N000477,1186.8265467242525,123.95353489768236
N000496,4071836.9436492114,59669.23704587426
N000305,58340579.2551215,869697.9138285106
N000067,15896115607.835003,144771956.34818363
N000841,141.29968915144647,23.967249803081007
N000981,0.0,0.0
N000053,158073.6338368778,3195.754779545731
N000609,16691.037635992157,841.5137598940378
N000016,16557788305.886913,126375627.35289572
N000517,357702.7189133224,7288.688498226541
N000784,83470.85395203531,1682.3972232614494
N000207,229367320.89966047,1887105.5241352895
N000509,214362.88010936423,6391.887258053078
N000975,91.8945660394823,10.763391893543423
N000627,247466.8081951478,6849.201907243912
N000951,0.0,0.0
N000013,32080929677.818592,155621945.52557832
N000768,0.0,0.0
N000487,868591.8862018317,19721.046780999655
N000058,10448286190.162165,66307292.20674532
N000345,952623.7397497137,15662.781299846878
N000120,2570448.3800350316,34680.16594003373
N000237,9096110.075938901,152171.40072428578
N000615,38719.896488568884,2225.636570838943
N000630,804.5351534628373,20.250093066984736
N000121,186309684.01464957,1146042.1958403233
N000713,0.0,0.0
N000912,0.0,0.0
N000655,153100.6297732095,3893.7579435642256
N000685,3183.458444136926,106.35774235043012
N000535,186735.6206432533,12387.202336938908
N000525,3187043.9967957675,38365.57830805348
N000545,0.0,0.0
N000665,0.0,0.0
N000769,236274.0889307571,4652.662526681596
N000817,2098.0380274522904,144.37066810687256
N000295,65136538.5758098,2375810.4639472617
N000499,1203354.1272984762,27553.021146164017
N000369,69653906.44411334,1354670.6011288469
N000434,0.0,0.0
N000136,5887616.993090578,79987.61467099273
N000642,15118.798506061832,954.1814807329987
N000333,153659.93518492996,3266.7879633395537
N000536,1396768.7125838238,34986.82458390436
N000007,134813026743.31763,573853646.9363705
N000779,2559.6933830258076,153.9570973195203
N000133,9191756643.660288,70503944.30802639
N000205,18571586.268433776,220450.14257284795
N000328,21687262.514374707,231982.77483989595
N000017,5578394010.097015,71770352.3746304
N000096,2258186302.011416,15655245.173664404
