node_id,base_stock,safety_stock
N000270,694196159.3415676,8756567.770263845
N000624,14986.577108033869,1862.6530903803298
N000780,0.0,0.0
N000050,26845771066.611523,292809629.3823066
N000269,1283791.8475455034,23105.098262958087
N000427,712240.8383864021,9307.856044925882
N000292,0.0,0.0
N000878,0.0,0.0
N000185,2491018.3132962175,26129.96093220266
N000689,7625.103947485686,916.6291222634669
N000142,2304231603.590288,22643403.854370482
N000290,14983880.034978123,140159.26192913254
N000932,0.0,0.0
N000614,160469.43407279614,3392.5520070556327
N000029,13570195381.557999,220218090.14372364
N000113,207275359.83795398,3100583.7667144225
N000472,83618.26132146773,2317.313048426028
N000177,6327050761.37816,47882095.334939286
N000637,0.0,0.0
N000868,0.0,0.0
N000122,951766674.3726778,4989343.307980196
N000758,0.0,0.0
N000782,240.80387002720522,24.454314699540323
N000062,2765467177.153347,21458448.52142811
N000221,128423230.09394918,1181028.7242155331
N000453,1152021.6909901798,14740.53820268328
N000934,0.0,0.0
N000210,103748811.25882562,1196755.9951763032
N000161,1092583730.5484295,16799163.70150888
N000993,1220.4450925268732,35.649444491583424
N000924,2437.29415944663,87.39924420930048
N000366,2095301.7119486702,27141.64047628137
N000349,17320371.59782214,259555.43196082115
N000382,0.0,0.0
N000500,50085.58257924895,1601.2715604714845
N000179,1955455.8252701932,46268.287097994646
N000046,105378649752.73325,975861134.9067746
N000467,4145.859773089941,198.76426918956298
N000774,0.0,0.0
N000994,56.941564756522624,3.3513526361597252
N000715,1481.3549819486589,206.8761680538929
N000275,33401.66398322912,2152.6729452995855
N000789,0.0,0.0
N000175,232281.95606268034,6379.801509714179
N000650,192624.625075628,4871.498544041049
N000621,11762.789284354627,1267.2296164854426
N000644,37812.598951619715,4451.90757048989
N000748,0.0,0.0
N000371,24458473.0260562,172502.0416974483
N000596,650.5955697199108,93.71842064479912
N000825,0.0,0.0
N000864,0.0,0.0
N000988,1030.164015560582,49.80225474280941
N000802,0.0,0.0
N000011,8607370131.909075,99618753.06442848
N000900,0.0,0.0
N000268,3962650.124097613,50987.41456410081
N000636,0.0,0.0
N000432,126653.01536609248,4085.4857806569426
N000580,539282.5743310535,9084.00532082815
N000324,1226477.4888940833,20996.708858338166
N000513,30890.780690646527,1261.9013777249686
N000846,585.8459531928648,285.6169620513845
N000918,1588.1317871816761,11.272165907212031
N000725,0.0,0.0
N000065,223921585892.82526,894023462.117938
N000130,13848224220.119173,124747787.37409072
N000284,127172652.77117439,940610.9196540752
N000091,9790032561.667118,114858245.67296885
N000541,470455.6081155996,15782.225236066015
N000069,78408033920.15869,457981144.731053
N000716,2067.979952548531,211.05494101704863
N000980,0.0,0.0
N000476,1524.7581469778029,245.35455677342458
N000675,665870.6556514164,12125.399445454144
N000804,0.0,0.0
N000822,1180.136503433724,45.029562531055774
N000954,0.0,0.0
N000054,901193075.7538941,7763020.341430632
N000081,826986879.7182003,13658730.261507086
N000404,0.0,0.0
N000852,2397.47043300564,62.89275622456927
N000047,510407.06465998746,13118.614712672817
N000539,0.0,0.0
N000843,108.08609942050835,4.23006880627633
N000021,117034061867.85179,796929336.9992551
N000027,1402208243.8238282,41193100.913198285
N000405,205783.5283503101,5768.135192764427
N000963,547.8467069278191,26.12143404404255
N000594,338808.92580212635,5090.200973702562
N000032,53610927.03142178,367196.5697692932
N000752,20206.837427520255,754.5351917467378
N000850,503.1916494367206,35.61728139916102
N000880,3483.4775688917753,134.51827418763298
N000529,655099.9877339625,10943.357434639975
N000971,98.20897674689691,20.283402868580108
N000236,106189355.0275216,913090.4863781313
N000818,0.0,0.0
N000482,14267703.73244904,137435.279950229
N000527,5132.203641880275,278.97455430689905
N000680,0.0,0.0
N000426,7560528.631813703,282396.1129648485
N000899,0.0,0.0
N000526,254318.23573276354,5205.400165209861
N000143,8931354.335132772,155142.36590907004
N000729,3886.749615255975,398.39645041695366
N000694,6190.393228182187,137.11401930230346
N000365,4756766.335925077,108088.02808338049
N000068,1241332173.3572934,14073706.821241744
N000551,158117.4316124313,8329.1055377332
N000493,1074699.062375898,17057.91104118649
N000669,34211.27099022929,1156.8130541085297
N000777,2978.087740894606,183.3589328732618
N000158,3499259575.0999913,48182839.5601249
N000108,1289834742.5622463,6093912.9106726535
N000506,47438.88847386061,2296.590784047067
N000521,0.0,0.0
N000796,5608.015996251058,132.62431504859092
N000104,440020656.8586506,3680136.2573030833
N000619,1829.5189995503679,122.67217568709056
N000220,334594.4355820954,8106.892520091486
N000073,188414019.7336596,5037402.149740005
N000261,361085318.84364915,2392709.5674904604
N000276,149230031.74998814,1298486.769008931
N000562,44907.5380483291,1767.804406413088
N000246,2146853567.8931885,17840892.762694333
N000429,3636868.6210579597,60495.06339877758
N000767,292.38456129849567,13.27581900089399
N000854,0.0,0.0
N000508,15568176.016628766,112682.79482151654
N000026,673840962.5458078,20482467.58198456
N000344,0.0,0.0
N000591,1048256.8538133712,17765.074137716678
N000839,316.8270918998382,78.23279319106204
N000532,4468817.023062227,60224.45641872161
N000976,183.35718758353372,10.682234431570409
N000041,12248914279.459665,67436771.55237116
N000368,0.0,0.0
N000089,385340478.42358875,3879714.007850436
N000196,126272875.74061695,1827402.4684667876
N000466,0.0,0.0
N000407,77663.72101285504,4088.7014206335025
N000618,105449.93890062155,2889.984899150882
N000440,270348.9444691054,5815.967196802103
N000355,41058740.23434354,490621.3114564625
N000227,1647295814.1739917,17372874.838236533
N000820,169.4241662423403,70.10302820585862
N000571,1648980.9547454277,18959.85493561487
N000039,41214456498.63329,225048019.36067396
N000272,74650623.83930339,1264956.7157913009
N000282,9385823.217772301,67225.53198466262
N000463,219211.79908647502,6990.896676968867
N000176,1804013740.427004,28579033.228763748
N000681,15965.187317937349,462.73322287327335
N000656,251141.74043906343,3848.916757978843
N000228,81266966.47055203,3081910.415710548
N000385,4579558.817806821,71960.08824645611
N000908,0.0,0.0
N000992,0.0,0.0
N000556,0.0,0.0
N000258,120558506.64388978,3907341.5426987302
N000475,67074.44622646754,2217.4157380551137
N000186,671166709.1750104,6143698.504977583
N000125,373204691.8239722,4240257.303583964
N000985,0.0,0.0
N000970,326.9100075316191,25.066061352146292
N000044,173807050.05179664,1881145.342914641
N000302,2546101.968223819,48607.614863098956
N000309,86664066.91545185,505683.04004606185
N000254,28762211.41544799,245975.51469980218
N000719,0.0,0.0
N000057,11469842054.756456,130552476.49612299
N000022,139580988.70684603,1056293.1129673729
N000740,69343.85609081695,3476.5693721203615
N000297,296955182.8386132,1980331.1876032385
N000870,3537.4444884080276,279.0318488531882
N000197,39800037.277030915,1396668.7966775617
N000153,1122740295.98474,24554639.67378699
N000447,342324.0919850425,13728.305599031819
N000956,0.0,0.0
N000441,5215757.546049382,89989.64384812758
N000090,0.0,0.0
N000561,32861.75638912387,3651.3021018950917
N000380,26610022.715629824,445272.87723892793
N000873,0.0,0.0
N000628,15998.959855541718,541.0262683121242
N000588,936304.2407374776,12263.663214754726
N000009,2347177421.5553017,65277566.286109746
N000190,510610163.68514884,3776077.149044336
N000435,11084908.653695928,131909.9804927541
N000460,0.0,0.0
N000610,22919.28011893504,1746.6926574867045
N000286,2773064.3401161106,53377.483364241336
N000006,52482769.49065093,669683.383434771
N000052,2923041543.7465563,29453902.571388155
N000937,1056.3530698412596,18.003126035545808
N000243,95791383.64602333,728393.4060665595
N000947,0.0,0.0
N000953,487.5729928088096,7.19894466877879
N000184,255650.0609794893,11177.376637581214
N000489,180744.55504247308,3694.4951152999993
N000771,190557.70040034445,5650.2296018481875
N000833,8178.8953811763095,734.0237915938017
N000741,0.0,0.0
N000338,2550778.390883636,69695.09893736824
N000986,0.0,0.0
N000686,155575.70858222194,4391.222990053277
N000070,1821597058.416962,34089414.71563325
N000962,0.0,0.0
N000164,870431480.8957152,7704307.913998432
N000523,128875.91409949043,5054.152050444382
N000688,19147.298091256947,681.0600274822436
N000750,55258.92070848364,1796.4441007650628
N000459,475138.5495217435,12118.21925891464
N000263,48644675.04771597,673727.1545261698
N000079,1581157876.705737,10327186.682227764
N000866,2525.06809116944,227.2390113451928
N000308,136849753.0654394,2145933.198613869
N000114,264285204.72880638,4965428.495075717
N000425,25578633.293445922,569270.6170332993
N000109,539197808.9693564,5783214.844443708
N000795,0.0,0.0
N000949,87.4447984363238,40.950422987678
N000720,864.1951396755254,42.34796298539122
N000730,88505.5854757313,1998.6708501970177
N000894,0.0,0.0
N000961,1142.6839067661388,68.5482910695204
N000084,552580874.422674,3955763.5872089155
N000859,244.96283230616567,78.94229608428748
N000169,35721176.27931871,242299.29614877625
N000743,7979.528804763736,264.84793344258276
N000497,27573263.464223858,717634.6375135451
N000631,0.0,0.0
N000002,10613262874.984041,76188110.31104155
N000437,45548326.33400781,338669.10481481144
N000806,51583.79788801337,1336.323459370939
N000617,334725.7379783138,5745.423462901525
N000450,222293.68401089843,12790.894848419533
N000209,730557801.41494,7440616.289344068
N000301,196009154.30398086,3192240.8511404525
N000464,2079626.4487744903,49683.81263989054
N000643,5374.82079964392,161.11885426217515
N000278,189571723.63381153,1107823.4492799053
N000330,1462327.782669856,23457.235973722814
N000342,4408488.917923968,80348.28476210797
N000192,470534710.2161938,2354664.0862891395
N000633,372893.2501791263,12386.903576978495
N000347,38795685.5395244,1332456.6888278963
N000696,58987.07177587678,1761.9801287048122
N000907,0.0,0.0
N000430,648044.2537982567,17230.885897699878
N000004,143179697.1266282,1129331.4103354197
N000661,0.0,0.0
N000943,0.0,0.0
N000577,33807.74520847138,1803.978502383749
N000772,1123.8864549961131,40.22978053838549
N000152,9585607.435331455,135744.47284208663
N000288,172775.137037041,10470.509641040411
N000132,11179690669.32749,132573587.17344108
N000471,2468937.2003825638,37305.89581794041
N000319,6460753.489898599,296109.22804318933
N000677,62811.934494667206,1495.6193414954791
N000534,335540.8993589771,6543.540434477715
N000376,22938895.17642176,294684.29516657017
N000511,5332.17314285976,539.1035622370256
N000524,12299.701685638991,1046.0317740534758
N000398,0.0,0.0
N000082,2082630253.7623074,24552394.91472506
N000334,1474899.2982761082,18984.192618243433
N000421,7008381.914859168,75392.48161745319
N000746,1294.3536731901486,162.88972575921315
N000510,0.0,0.0
N000638,17557.547292165884,1045.9834327677797
N000707,147699.0844756492,6090.43212461625
N000909,316.5133612010872,86.70249987107269
N000550,969.6177307381932,131.5439203504451
N000625,16531.26802607704,542.2373250866381
N000361,122578495.26031822,1083562.0280663895
N000798,112.99348153389703,6.822780624169595
N000814,8408.978112610646,147.0947248730034
N000727,34498.607668808385,668.6261640722248
N000095,3852752575.0188,23661871.82481056
N000005,423584095.5195214,2731804.9795598187
N000895,0.0,0.0
N000955,0.0,0.0
N000157,345284023.7878522,8695885.132917354
N000803,678.7583159038588,45.49483398429246
N000941,0.0,0.0
N000503,0.0,0.0
N000583,666418.7568362139,18186.205988900154
N000078,11929569415.265165,58774224.18030978
N000651,0.0,0.0
N000225,459556993.9073248,4471129.815053973
N000202,18437043.624894485,156790.96618423663
N000888,361.925523169063,7.212558963339408
N000881,0.0,0.0
N000191,271336668.3011792,2864110.896400451
N000419,11308313.041776903,170723.33715541504
N000910,1227.3682931492763,19.379326238501235
N000952,0.0,0.0
N000827,0.0,0.0
N000274,146211361.41594887,1808268.918592313
N000281,69208506.44682936,1160598.4577645243
N000439,62426.1262149872,3498.612858414456
N000605,0.0,0.0
N000168,5495487675.159257,73098921.81267115
N000265,245500865.08032125,2707359.0571168056
N000766,0.0,0.0
N000008,3933693056.3182096,63368552.526455596
N000316,1803172.9214206948,27049.868603146097
N000648,166695.40219874194,3608.724770013656
N000214,358240.39612211817,10358.75195095291
N000668,3645.264042283078,159.6118781329622
N000763,0.0,0.0
N000969,23.026231723606692,1.0367544967080786
N000812,1461.5425588255123,49.93693628380122
N000966,1405.8536876120547,50.275065302688645
N000337,235209.7370676758,7643.66694990783
N000229,924311281.6313125,18201434.339844964
N000598,9319849.268593814,190611.63112348452
N000240,10291766.358759457,83282.18789463308
N000111,19576669667.04734,118170899.28531423
N000613,24788.424175008364,869.4379101127206
N000703,0.0,0.0
N000119,1471493112.0363271,26220935.174176946
N000462,5037229.016254967,168105.420784596
N000547,16412020.408137528,158608.1522444238
N000461,734220.8359425166,15133.21351918376
N000790,0.0,0.0
N000030,99063960065.73264,517161587.3945455
N000930,0.0,0.0
N000417,2571562.5078837443,47973.98856424955
N000291,51863532.13745395,378813.1877206754
N000102,11217860376.118582,91242712.98416083
N000828,305.86746607221664,59.82738203251394
N000135,5035458484.129645,45702630.86276061
N000965,0.0,0.0
N000012,257978139.77764648,2883994.6761531318
N000898,86.82468045747457,0.43633879574113504
N000939,431.93923889246247,4.473141389484939
N000036,13923466042.2959,102452777.3802334
N000031,1041932218.94093,20511914.15560879
N000569,137161.50787736723,4881.8907004040575
N000607,166779.9797662863,5336.460205306446
N000723,15115.442992094224,1017.1193721026784
N000929,3020.045096541355,397.3872350297311
N000433,11060.668028573527,1248.061989748575
N000444,726886.3002029047,21611.5057060591
N000733,612.9476656079405,88.9681364551698
N000699,8001.2605501556645,355.47228331542243
N000470,412139.6978863287,13859.34561203774
N000469,1442268.0360815115,22539.492540431336
N000634,0.0,0.0
N000849,0.0,0.0
N000195,238107295.96559,2180477.948454387
N000025,10267348.777040567,180821.26919419624
N000257,66965321.789622165,807865.7510960703
N000277,77159992.1284286,1010716.798646576
N000144,247609205.778922,1865485.4749424884
N000856,11065.087849211219,320.0740519531169
N000785,0.0,0.0
N000890,2233.380934285511,46.628489695670766
N000718,4084.6800028911944,173.57851691322327
N000754,0.0,0.0
N000381,80911.31635641558,2718.375316729905
N000055,9149217667.775524,84608726.84466718
N000883,0.0,0.0
N000248,48610894.011236586,835754.4649964619
N000927,0.0,0.0
N000474,2855111.1693979744,35480.67782410575
N000072,8067296944.833611,31771502.694342006
N000242,54639439.02866432,866318.3004268206
N000983,304.9019324689518,24.10902670935921
N000564,333312.44254169834,5520.606332202999
N000734,0.0,0.0
N000810,0.0,0.0
N000815,0.0,0.0
N000666,71269.76941743375,1344.5734570194938
N000325,70763127.10589385,679548.0747377339
N000695,19151.855471056464,303.939621209998
N000712,66974.8165639873,2942.7904316380973
N000491,1566921.9171965765,42891.73877011735
N000886,131.219552985475,43.6868299734933
N000805,888.9594188647914,55.29939413895695
N000083,103220952.99622989,1287254.1057608158
N000915,275.55037524687214,33.69383174802273
N000922,529.0562708291615,26.622231149523117
N000367,509987.08266949723,7938.572134152978
N000251,3091253055.0015798,21542451.429641373
N000555,0.0,0.0
N000315,4396322.20622985,46818.80837342054
N000602,0.0,0.0
N000387,39839.11764479125,1416.0567133240793
N000829,0.0,0.0
N000035,435398581.4044736,7473276.376407578
N000567,1181022.6944730207,16526.915368790338
N000522,7936656.938798465,55055.51723839176
N000445,13872828.916670607,225921.53558068466
N000552,0.0,0.0
N000484,9495151.46948459,106060.56670386958
N000710,267.3983669472412,25.224643747361704
N000279,33385947.376301743,1066087.8536809913
N000997,131.94438846306292,8.875015576051746
N000693,2702.6863060787828,179.7605372763444
N000456,4037849.5135974623,40701.77803478256
N000339,327453.4985243822,9374.259167537175
N000340,563147.7966624213,12740.401101826896
N000187,1183238416.910332,11300514.835392382
N000400,2193644.7670245063,42897.30223025439
N000406,1630730.9782244018,20154.814965681024
N000757,31940.997856813767,1391.4687825485034
N000216,158209593.5166173,3067697.514785536
N000401,0.0,0.0
N000604,1643042.8325931663,21785.084798949814
N000936,0.0,0.0
N000351,4839162.37094775,154341.39555333482
N000608,0.0,0.0
N000408,11013.656723733227,1850.2461928799762
N000431,2906682.164663839,57138.87534541167
N000530,73150.47269696889,1823.1608368919228
N000660,150109.12115998322,4547.606415264842
N000977,207.4608163625697,9.367134596188185
N000623,82115.99216661064,2508.708871986829
N000917,138.79513372084813,32.81022757345084
N000862,361.0526787853429,0.2607791431703969
N000987,182.55909226304595,10.9847477266043
N000346,8261000.736199188,94201.98512653576
N000348,31829531.28767633,243057.79004142596
N000250,81746793.8237284,1195958.331473342
N000514,32654.964924886397,1800.1339207412145
N000964,0.0,0.0
N000115,9162648301.767136,98101701.4594356
N000443,674401.3260112158,18048.2316403746
N000468,20857844.40444952,291747.7727193118
N000033,1076859408.5439363,10728283.08118142
N000298,0.0,0.0
N000215,38254831.93680252,274642.2080834246
N000787,143792.3827516711,2351.628192766244
N000931,2847.506528549418,381.63785297126145
N000422,471996.1914465458,7302.3341349205175
N000595,163752.97561501144,2990.5611420632995
N000576,36503.85563199604,1279.4310897919863
N000684,2295.9171695054283,480.64426034976003
N000751,0.0,0.0
N000146,743127570.3836638,12761376.779242147
N000160,170846125.01666093,2251587.80318079
N000959,64.96800178231045,5.13003945842549
N000377,2477.27307536952,129.82060168869208
N000753,23273.008404359345,969.9528913983299
N000659,362.46037115037416,1.1541814468054832
N000423,22021.571764744156,512.2850581695948
N000867,1514.948757541633,70.85451233060078
N000063,16793701509.388384,112961762.91447797
N000037,38418870221.392624,266069814.83872142
N000512,1897329.577053811,23492.375319658735
N000080,454888659.9166288,6175977.6966676405
N000704,8279.506644215962,317.7715453548156
N000568,0.0,0.0
N000219,1474036151.5740058,8114354.02860799
N000616,259901.581319633,5164.112277292705
N000903,0.0,0.0
N000938,54.19923934965773,19.815428574161757
N000537,3066108.360094822,45745.62538827124
N000137,2780593106.574388,62984457.54881619
N000762,17239.72602193666,569.0547250623665
N000024,3282106658.161688,42746018.856813334
N000851,415.6153920975697,68.29524557283136
N000174,6679770.303967023,80628.9018106365
N000384,4896577.998074223,52928.56367581569
N000457,140164.53837030736,3193.645737040825
N000494,242347.33183027117,5971.004930916045
N000222,11328743.843126113,315347.8986299507
N000397,5495286.140446105,93523.75761310218
N000043,105655442024.09875,449003588.4297182
N000663,93032.06453450883,4696.208580507113
N000872,1891.5771460806586,120.3204597162902
N000040,25679899583.84126,185271511.31620225
N000326,26730422.930541143,590469.8633047135
N000540,63096.19105159192,2545.1038037329918
N000141,0.0,0.0
N000451,2150348.170120632,36551.7664729669
N000318,214446696.38852865,1820062.472950275
N000238,3044593.2807032424,49788.292890604105
N000171,91450284.32219669,1120247.3237472172
N000548,2621698.3047822868,48832.915529052836
N000645,115276.21312783967,2398.146956303394
N000759,0.0,0.0
N000486,115135.22561008914,2852.3387111109982
N000708,16710.58441111253,1736.6987395274841
N000897,1345.818233246866,154.1971462339381
N000317,15635300.741788719,126237.64430409484
N000000,1937423362.7239456,7661165.596787051
N000074,1362162290.7604373,43869451.96639455
N000611,0.0,0.0
N000742,6068.790492934517,325.5257138840876
N000356,343615.2503483064,10265.456782298495
